RowEventDisplayController.state @ +0x14
type: uint32_t

code refs:
- 0x404833 | flush_row_event_display | type=uint32_t | mov     eax, dword [esi+0x14]
- 0x404910 | flush_row_event_display | type=None | mov     dword [esi+0x14], 0x0
- 0x404910 | flush_row_event_display | type=uint32_t | mov     dword [esi+0x14], 0x0
- 0x404cf9 | update_row_event_display | type=None | cmp     dword [esi+0x14], ebx
- 0x404d5a | update_row_event_display | type=uint32_t | mov     eax, dword [esi+0x14]
- 0x404ddb | update_row_event_display | type=None | mov     dword [esi+0x14], 0x6
- 0x404ddb | update_row_event_display | type=uint32_t | mov     dword [esi+0x14], 0x6
- 0x404df1 | update_row_event_display | type=None | mov     dword [esi+0x14], 0x2
- 0x404df1 | update_row_event_display | type=uint32_t | mov     dword [esi+0x14], 0x2
- 0x404e17 | update_row_event_display | type=None | mov     dword [esi+0x14], 0x3
- 0x404e17 | update_row_event_display | type=uint32_t | mov     dword [esi+0x14], 0x3
- 0x404e33 | update_row_event_display | type=None | mov     dword [esi+0x14], 0x4
- 0x404e33 | update_row_event_display | type=uint32_t | mov     dword [esi+0x14], 0x4
- 0x404ecb | update_row_event_display | type=None | mov     dword [esi+0x14], 0x5
- 0x404ecb | update_row_event_display | type=uint32_t | mov     dword [esi+0x14], 0x5
- 0x4050a9 | register_parcel_delivery | type=None | mov     dword [esi+0x14], 0x3
- 0x4050a9 | register_parcel_delivery | type=uint32_t | mov     dword [esi+0x14], 0x3
- 0x43c8f3 | update_subgoldy | type=None | cmp     dword [ecx+0x12727ec], edi
- 0x43c94d | update_subgoldy | type=None | cmp     dword [eax+0x12727ec], esi

data refs:
- none
