struct RowEventDisplayController // size=0x50
0x0000: void* widget_a
0x0004: void* widget_b
0x0008: void* widget_c
0x000c: void* widget_d
0x0010: void* widget_e
0x0014: uint32_t state
0x0018: uint8_t[0x4] _pad18
0x001c: int32_t parcel_target_count
0x0020: int32_t bonus_enabled
0x0024: int32_t staged_parcel_count
0x0028: int32_t delivered_parcel_count
0x002c: float progress
0x0030: float progress_step
0x0034: float widget_world_x
0x0038: float widget_world_y
0x003c: float widget_world_z
0x0040: float bonus_blink_progress
0x0044: float bonus_blink_step
0x0048: int32_t bonus_score
0x004c: int32_t display_token
